nohup: ignoring input
  0%|          | 0/1067 [00:00<?, ?it/s]
Epoch 5:  85%|████████▍ | 905/1067 [2:04:55<22:25,  8.31s/it, loss:21.554487228393555,epoch mean:24.03]
Epoch 5:  85%|████████▍ | 905/1067 [2:05:03<22:25,  8.31s/it, loss:13.393911361694336,epoch mean:24.01]
Epoch 5:  85%|████████▍ | 906/1067 [2:05:03<22:17,  8.30s/it, loss:13.393911361694336,epoch mean:24.01]
Epoch 5:  85%|████████▍ | 906/1067 [2:05:11<22:17,  8.30s/it, loss:24.957677841186523,epoch mean:24.02]
Epoch 5:  85%|████████▌ | 907/1067 [2:05:11<22:06,  8.29s/it, loss:24.957677841186523,epoch mean:24.02]
Epoch 5:  85%|████████▌ | 907/1067 [2:05:20<22:06,  8.29s/it, loss:21.27111053466797,epoch mean:24.01] 
Epoch 5:  85%|████████▌ | 908/1067 [2:05:20<21:56,  8.28s/it, loss:21.27111053466797,epoch mean:24.01]
Epoch 5:  85%|████████▌ | 908/1067 [2:05:28<21:56,  8.28s/it, loss:26.308382034301758,epoch mean:24.02]
Epoch 5:  85%|████████▌ | 909/1067 [2:05:28<21:47,  8.27s/it, loss:26.308382034301758,epoch mean:24.02]
Epoch 5:  85%|████████▌ | 909/1067 [2:05:36<21:47,  8.27s/it, loss:24.08338165283203,epoch mean:24.02] 
Epoch 5:  85%|████████▌ | 910/1067 [2:05:36<21:38,  8.27s/it, loss:24.08338165283203,epoch mean:24.02]
Epoch 5:  85%|████████▌ | 910/1067 [2:05:45<21:38,  8.27s/it, loss:20.472747802734375,epoch mean:24.01]
Epoch 5:  85%|████████▌ | 911/1067 [2:05:45<21:31,  8.28s/it, loss:20.472747802734375,epoch mean:24.01]
Epoch 5:  85%|████████▌ | 911/1067 [2:05:53<21:31,  8.28s/it, loss:21.930946350097656,epoch mean:24.01]
Epoch 5:  85%|████████▌ | 912/1067 [2:05:53<21:22,  8.28s/it, loss:21.930946350097656,epoch mean:24.01]
Epoch 5:  85%|████████▌ | 912/1067 [2:06:01<21:22,  8.28s/it, loss:19.17383575439453,epoch mean:24.00] 
Epoch 5:  86%|████████▌ | 913/1067 [2:06:01<21:15,  8.28s/it, loss:19.17383575439453,epoch mean:24.00]
Epoch 5:  86%|████████▌ | 913/1067 [2:06:09<21:15,  8.28s/it, loss:20.2744140625,epoch mean:24.00]    
Epoch 5:  86%|████████▌ | 914/1067 [2:06:09<21:07,  8.28s/it, loss:20.2744140625,epoch mean:24.00]
Epoch 5:  86%|████████▌ | 914/1067 [2:06:18<21:07,  8.28s/it, loss:20.255346298217773,epoch mean:24.00]
Epoch 5:  86%|████████▌ | 915/1067 [2:06:18<20:57,  8.27s/it, loss:20.255346298217773,epoch mean:24.00]
Epoch 5:  86%|████████▌ | 915/1067 [2:06:26<20:57,  8.27s/it, loss:18.959304809570312,epoch mean:23.99]
Epoch 5:  86%|████████▌ | 916/1067 [2:06:26<20:46,  8.25s/it, loss:18.959304809570312,epoch mean:23.99]
Epoch 5:  86%|████████▌ | 916/1067 [2:06:34<20:46,  8.25s/it, loss:13.546239852905273,epoch mean:23.98]
Epoch 5:  86%|████████▌ | 917/1067 [2:06:34<20:37,  8.25s/it, loss:13.546239852905273,epoch mean:23.98]
Epoch 5:  86%|████████▌ | 917/1067 [2:06:42<20:37,  8.25s/it, loss:16.554676055908203,epoch mean:23.97]
Epoch 5:  86%|████████▌ | 918/1067 [2:06:42<20:29,  8.25s/it, loss:16.554676055908203,epoch mean:23.97]
Epoch 5:  86%|████████▌ | 918/1067 [2:06:51<20:29,  8.25s/it, loss:16.76297378540039,epoch mean:23.96] 
Epoch 5:  86%|████████▌ | 919/1067 [2:06:51<20:22,  8.26s/it, loss:16.76297378540039,epoch mean:23.96]
Epoch 5:  86%|████████▌ | 919/1067 [2:06:59<20:22,  8.26s/it, loss:18.319576263427734,epoch mean:23.96]
Epoch 5:  86%|████████▌ | 920/1067 [2:06:59<20:15,  8.27s/it, loss:18.319576263427734,epoch mean:23.96]
Epoch 5:  86%|████████▌ | 920/1067 [2:07:07<20:15,  8.27s/it, loss:18.69533920288086,epoch mean:23.95] 
Epoch 5:  86%|████████▋ | 921/1067 [2:07:07<20:07,  8.27s/it, loss:18.69533920288086,epoch mean:23.95]
Epoch 5:  86%|████████▋ | 921/1067 [2:07:16<20:07,  8.27s/it, loss:24.248062133789062,epoch mean:23.95]
Epoch 5:  86%|████████▋ | 922/1067 [2:07:16<20:07,  8.33s/it, loss:24.248062133789062,epoch mean:23.95]
Epoch 5:  86%|████████▋ | 922/1067 [2:07:24<20:07,  8.33s/it, loss:22.898874282836914,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 923/1067 [2:07:24<19:57,  8.32s/it, loss:22.898874282836914,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 923/1067 [2:07:32<19:57,  8.32s/it, loss:23.238765716552734,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 924/1067 [2:07:32<19:48,  8.31s/it, loss:23.238765716552734,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 924/1067 [2:07:41<19:48,  8.31s/it, loss:20.089885711669922,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 925/1067 [2:07:41<19:40,  8.31s/it, loss:20.089885711669922,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 925/1067 [2:07:49<19:40,  8.31s/it, loss:18.112564086914062,epoch mean:23.94]
Epoch 5:  87%|████████▋ | 926/1067 [2:07:49<19:33,  8.33s/it, loss:18.112564086914062,epoch mean:23.94]
Epoch 5:  87%|████████▋ | 926/1067 [2:07:58<19:33,  8.33s/it, loss:28.36609649658203,epoch mean:23.94] 
Epoch 5:  87%|████████▋ | 927/1067 [2:07:58<20:07,  8.62s/it, loss:28.36609649658203,epoch mean:23.94]
Epoch 5:  87%|████████▋ | 927/1067 [2:08:07<20:07,  8.62s/it, loss:27.56148910522461,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 928/1067 [2:08:07<19:46,  8.54s/it, loss:27.56148910522461,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 928/1067 [2:08:15<19:46,  8.54s/it, loss:33.74786376953125,epoch mean:23.96]
Epoch 5:  87%|████████▋ | 929/1067 [2:08:15<19:28,  8.46s/it, loss:33.74786376953125,epoch mean:23.96]
Epoch 5:  87%|████████▋ | 929/1067 [2:08:23<19:28,  8.46s/it, loss:17.77300262451172,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 930/1067 [2:08:23<19:13,  8.42s/it, loss:17.77300262451172,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 930/1067 [2:08:31<19:13,  8.42s/it, loss:23.405506134033203,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 931/1067 [2:08:31<19:00,  8.39s/it, loss:23.405506134033203,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 931/1067 [2:08:40<19:00,  8.39s/it, loss:20.49502944946289,epoch mean:23.95] 
Epoch 5:  87%|████████▋ | 932/1067 [2:08:40<18:48,  8.36s/it, loss:20.49502944946289,epoch mean:23.95]
Epoch 5:  87%|████████▋ | 932/1067 [2:08:48<18:48,  8.36s/it, loss:21.351713180541992,epoch mean:23.94]
Epoch 5:  87%|████████▋ | 933/1067 [2:08:48<18:41,  8.37s/it, loss:21.351713180541992,epoch mean:23.94]
Epoch 5:  87%|████████▋ | 933/1067 [2:08:56<18:41,  8.37s/it, loss:22.041893005371094,epoch mean:23.94]
Epoch 5:  88%|████████▊ | 934/1067 [2:08:56<18:30,  8.35s/it, loss:22.041893005371094,epoch mean:23.94]
Epoch 5:  88%|████████▊ | 934/1067 [2:09:05<18:30,  8.35s/it, loss:29.102333068847656,epoch mean:23.95]
Epoch 5:  88%|████████▊ | 935/1067 [2:09:05<18:19,  8.33s/it, loss:29.102333068847656,epoch mean:23.95]
Epoch 5:  88%|████████▊ | 935/1067 [2:09:13<18:19,  8.33s/it, loss:18.640151977539062,epoch mean:23.94]
Epoch 5:  88%|████████▊ | 936/1067 [2:09:13<18:09,  8.32s/it, loss:18.640151977539062,epoch mean:23.94]
Epoch 5:  88%|████████▊ | 936/1067 [2:09:21<18:09,  8.32s/it, loss:20.956024169921875,epoch mean:23.94]
Epoch 5:  88%|████████▊ | 937/1067 [2:09:21<18:00,  8.32s/it, loss:20.956024169921875,epoch mean:23.94]
Epoch 5:  88%|████████▊ | 937/1067 [2:09:30<18:00,  8.32s/it, loss:27.106040954589844,epoch mean:23.94]
Epoch 5:  88%|████████▊ | 938/1067 [2:09:30<17:57,  8.35s/it, loss:27.106040954589844,epoch mean:23.94]
Epoch 5:  88%|████████▊ | 938/1067 [2:09:38<17:57,  8.35s/it, loss:26.55107307434082,epoch mean:23.95] 
Epoch 5:  88%|████████▊ | 939/1067 [2:09:38<17:50,  8.36s/it, loss:26.55107307434082,epoch mean:23.95]
Epoch 5:  88%|████████▊ | 939/1067 [2:09:46<17:50,  8.36s/it, loss:16.46976089477539,epoch mean:23.94]
Epoch 5:  88%|████████▊ | 940/1067 [2:09:46<17:39,  8.34s/it, loss:16.46976089477539,epoch mean:23.94]
Epoch 5:  88%|████████▊ | 940/1067 [2:09:55<17:39,  8.34s/it, loss:21.071517944335938,epoch mean:23.93]
Epoch 5:  88%|████████▊ | 941/1067 [2:09:55<17:31,  8.35s/it, loss:21.071517944335938,epoch mean:23.93]
Epoch 5:  88%|████████▊ | 941/1067 [2:10:03<17:31,  8.35s/it, loss:22.684690475463867,epoch mean:23.93]
Epoch 5:  88%|████████▊ | 942/1067 [2:10:03<17:22,  8.34s/it, loss:22.684690475463867,epoch mean:23.93]
Epoch 5:  88%|████████▊ | 942/1067 [2:10:11<17:22,  8.34s/it, loss:20.63957977294922,epoch mean:23.93] 
Epoch 5:  88%|████████▊ | 943/1067 [2:10:11<17:13,  8.34s/it, loss:20.63957977294922,epoch mean:23.93]
Epoch 5:  88%|████████▊ | 943/1067 [2:10:20<17:13,  8.34s/it, loss:14.076919555664062,epoch mean:23.92]
Epoch 5:  88%|████████▊ | 944/1067 [2:10:20<17:04,  8.33s/it, loss:14.076919555664062,epoch mean:23.92]
Epoch 5:  88%|████████▊ | 944/1067 [2:10:28<17:04,  8.33s/it, loss:16.057727813720703,epoch mean:23.91]
Epoch 5:  89%|████████▊ | 945/1067 [2:10:28<16:55,  8.32s/it, loss:16.057727813720703,epoch mean:23.91]
Epoch 5:  89%|████████▊ | 945/1067 [2:10:36<16:55,  8.32s/it, loss:25.623558044433594,epoch mean:23.91]
Epoch 5:  89%|████████▊ | 946/1067 [2:10:36<16:45,  8.31s/it, loss:25.623558044433594,epoch mean:23.91]
Epoch 5:  89%|████████▊ | 946/1067 [2:10:45<16:45,  8.31s/it, loss:18.072040557861328,epoch mean:23.91]
Epoch 5:  89%|████████▉ | 947/1067 [2:10:45<16:37,  8.31s/it, loss:18.072040557861328,epoch mean:23.91]
Epoch 5:  89%|████████▉ | 947/1067 [2:10:53<16:37,  8.31s/it, loss:26.95022964477539,epoch mean:23.91] 
Epoch 5:  89%|████████▉ | 948/1067 [2:10:53<16:29,  8.32s/it, loss:26.95022964477539,epoch mean:23.91]
Epoch 5:  89%|████████▉ | 948/1067 [2:11:01<16:29,  8.32s/it, loss:44.80199432373047,epoch mean:23.93]
Epoch 5:  89%|████████▉ | 949/1067 [2:11:01<16:20,  8.31s/it, loss:44.80199432373047,epoch mean:23.93]
Epoch 5:  89%|████████▉ | 949/1067 [2:11:10<16:20,  8.31s/it, loss:32.89268493652344,epoch mean:23.94]
Epoch 5:  89%|████████▉ | 950/1067 [2:11:10<16:11,  8.31s/it, loss:32.89268493652344,epoch mean:23.94]
Epoch 5:  89%|████████▉ | 950/1067 [2:11:18<16:11,  8.31s/it, loss:41.0460319519043,epoch mean:23.96] 
Epoch 5:  89%|████████▉ | 951/1067 [2:11:18<16:03,  8.31s/it, loss:41.0460319519043,epoch mean:23.96]
Epoch 5:  89%|████████▉ | 951/1067 [2:11:26<16:03,  8.31s/it, loss:20.156030654907227,epoch mean:23.96]
Epoch 5:  89%|████████▉ | 952/1067 [2:11:26<15:54,  8.30s/it, loss:20.156030654907227,epoch mean:23.96]
Epoch 5:  89%|████████▉ | 952/1067 [2:11:35<15:54,  8.30s/it, loss:22.49408721923828,epoch mean:23.95] 
Epoch 5:  89%|████████▉ | 953/1067 [2:11:35<15:45,  8.29s/it, loss:22.49408721923828,epoch mean:23.95]
Epoch 5:  89%|████████▉ | 953/1067 [2:11:43<15:45,  8.29s/it, loss:16.939401626586914,epoch mean:23.95]
Epoch 5:  89%|████████▉ | 954/1067 [2:11:43<15:37,  8.30s/it, loss:16.939401626586914,epoch mean:23.95]
Epoch 5:  89%|████████▉ | 954/1067 [2:11:51<15:37,  8.30s/it, loss:33.39281463623047,epoch mean:23.96] 
Epoch 5:  90%|████████▉ | 955/1067 [2:11:51<15:28,  8.29s/it, loss:33.39281463623047,epoch mean:23.96]
Epoch 5:  90%|████████▉ | 955/1067 [2:11:59<15:28,  8.29s/it, loss:15.068153381347656,epoch mean:23.95]
Epoch 5:  90%|████████▉ | 956/1067 [2:11:59<15:19,  8.29s/it, loss:15.068153381347656,epoch mean:23.95]
Epoch 5:  90%|████████▉ | 956/1067 [2:12:08<15:19,  8.29s/it, loss:29.00133514404297,epoch mean:23.95] 
Epoch 5:  90%|████████▉ | 957/1067 [2:12:08<15:10,  8.28s/it, loss:29.00133514404297,epoch mean:23.95]
Epoch 5:  90%|████████▉ | 957/1067 [2:12:16<15:10,  8.28s/it, loss:16.888538360595703,epoch mean:23.94]
Epoch 5:  90%|████████▉ | 958/1067 [2:12:16<15:04,  8.30s/it, loss:16.888538360595703,epoch mean:23.94]
Epoch 5:  90%|████████▉ | 958/1067 [2:12:24<15:04,  8.30s/it, loss:18.280128479003906,epoch mean:23.94]
Epoch 5:  90%|████████▉ | 959/1067 [2:12:24<14:56,  8.30s/it, loss:18.280128479003906,epoch mean:23.94]
Epoch 5:  90%|████████▉ | 959/1067 [2:12:33<14:56,  8.30s/it, loss:19.891441345214844,epoch mean:23.93]
Epoch 5:  90%|████████▉ | 960/1067 [2:12:33<14:49,  8.31s/it, loss:19.891441345214844,epoch mean:23.93]
Epoch 5:  90%|████████▉ | 960/1067 [2:12:41<14:49,  8.31s/it, loss:21.43193244934082,epoch mean:23.93] 
Epoch 5:  90%|█████████ | 961/1067 [2:12:41<14:37,  8.28s/it, loss:21.43193244934082,epoch mean:23.93]
Epoch 5:  90%|█████████ | 961/1067 [2:12:49<14:37,  8.28s/it, loss:26.551254272460938,epoch mean:23.93]
Epoch 5:  90%|█████████ | 962/1067 [2:12:49<14:28,  8.27s/it, loss:26.551254272460938,epoch mean:23.93]
Epoch 5:  90%|█████████ | 962/1067 [2:12:57<14:28,  8.27s/it, loss:26.667221069335938,epoch mean:23.94]
Epoch 5:  90%|█████████ | 963/1067 [2:12:57<14:20,  8.27s/it, loss:26.667221069335938,epoch mean:23.94]
Epoch 5:  90%|█████████ | 963/1067 [2:13:06<14:20,  8.27s/it, loss:15.04371166229248,epoch mean:23.93] 
Epoch 5:  90%|█████████ | 964/1067 [2:13:06<14:12,  8.27s/it, loss:15.04371166229248,epoch mean:23.93]
Epoch 5:  90%|█████████ | 964/1067 [2:13:14<14:12,  8.27s/it, loss:28.568546295166016,epoch mean:23.93]
Epoch 5:  90%|█████████ | 965/1067 [2:13:14<14:05,  8.29s/it, loss:28.568546295166016,epoch mean:23.93]
Epoch 5:  90%|█████████ | 965/1067 [2:13:22<14:05,  8.29s/it, loss:47.47466278076172,epoch mean:23.96] 
Epoch 5:  91%|█████████ | 966/1067 [2:13:22<13:57,  8.29s/it, loss:47.47466278076172,epoch mean:23.96]
Epoch 5:  91%|█████████ | 966/1067 [2:13:31<13:57,  8.29s/it, loss:44.78357696533203,epoch mean:23.98]
Epoch 5:  91%|█████████ | 967/1067 [2:13:31<13:49,  8.30s/it, loss:44.78357696533203,epoch mean:23.98]
Epoch 5:  91%|█████████ | 967/1067 [2:13:39<13:49,  8.30s/it, loss:15.362776756286621,epoch mean:23.97]
Epoch 5:  91%|█████████ | 968/1067 [2:13:39<13:41,  8.30s/it, loss:15.362776756286621,epoch mean:23.97]
Epoch 5:  91%|█████████ | 968/1067 [2:13:47<13:41,  8.30s/it, loss:47.35243225097656,epoch mean:23.99] 
Epoch 5:  91%|█████████ | 969/1067 [2:13:47<13:32,  8.29s/it, loss:47.35243225097656,epoch mean:23.99]
Epoch 5:  91%|█████████ | 969/1067 [2:13:56<13:32,  8.29s/it, loss:19.574968338012695,epoch mean:23.99]
Epoch 5:  91%|█████████ | 970/1067 [2:13:56<13:26,  8.32s/it, loss:19.574968338012695,epoch mean:23.99]
Epoch 5:  91%|█████████ | 970/1067 [2:14:04<13:26,  8.32s/it, loss:16.105998992919922,epoch mean:23.98]
Epoch 5:  91%|█████████ | 971/1067 [2:14:04<13:17,  8.31s/it, loss:16.105998992919922,epoch mean:23.98]
Epoch 5:  91%|█████████ | 971/1067 [2:14:12<13:17,  8.31s/it, loss:14.383673667907715,epoch mean:23.97]
Epoch 5:  91%|█████████ | 972/1067 [2:14:12<13:07,  8.29s/it, loss:14.383673667907715,epoch mean:23.97]
Epoch 5:  91%|█████████ | 972/1067 [2:14:20<13:07,  8.29s/it, loss:14.908330917358398,epoch mean:23.96]
Epoch 5:  91%|█████████ | 973/1067 [2:14:20<12:58,  8.28s/it, loss:14.908330917358398,epoch mean:23.96]
Epoch 5:  91%|█████████ | 973/1067 [2:14:29<12:58,  8.28s/it, loss:36.06778335571289,epoch mean:23.97] 
Epoch 5:  91%|█████████▏| 974/1067 [2:14:29<12:49,  8.28s/it, loss:36.06778335571289,epoch mean:23.97]
Epoch 5:  91%|█████████▏| 974/1067 [2:14:37<12:49,  8.28s/it, loss:22.990108489990234,epoch mean:23.97]
Epoch 5:  91%|█████████▏| 975/1067 [2:14:37<12:41,  8.28s/it, loss:22.990108489990234,epoch mean:23.97]
Epoch 5:  91%|█████████▏| 975/1067 [2:14:45<12:41,  8.28s/it, loss:31.945865631103516,epoch mean:23.98]
Epoch 5:  91%|█████████▏| 976/1067 [2:14:45<12:33,  8.28s/it, loss:31.945865631103516,epoch mean:23.98]
Epoch 5:  91%|█████████▏| 976/1067 [2:14:53<12:33,  8.28s/it, loss:18.748050689697266,epoch mean:23.98]
Epoch 5:  92%|█████████▏| 977/1067 [2:14:53<12:22,  8.26s/it, loss:18.748050689697266,epoch mean:23.98]
Epoch 5:  92%|█████████▏| 977/1067 [2:15:02<12:22,  8.26s/it, loss:17.290721893310547,epoch mean:23.97]
Epoch 5:  92%|█████████▏| 978/1067 [2:15:02<12:13,  8.24s/it, loss:17.290721893310547,epoch mean:23.97]
Epoch 5:  92%|█████████▏| 978/1067 [2:15:10<12:13,  8.24s/it, loss:25.681072235107422,epoch mean:23.97]
Epoch 5:  92%|█████████▏| 979/1067 [2:15:10<12:06,  8.25s/it, loss:25.681072235107422,epoch mean:23.97]
Epoch 5:  92%|█████████▏| 979/1067 [2:15:18<12:06,  8.25s/it, loss:17.725805282592773,epoch mean:23.97]
Epoch 5:  92%|█████████▏| 980/1067 [2:15:18<11:57,  8.25s/it, loss:17.725805282592773,epoch mean:23.97]
Epoch 5:  92%|█████████▏| 980/1067 [2:15:26<11:57,  8.25s/it, loss:26.86980438232422,epoch mean:23.97] 
Epoch 5:  92%|█████████▏| 981/1067 [2:15:26<11:49,  8.25s/it, loss:26.86980438232422,epoch mean:23.97]
Epoch 5:  92%|█████████▏| 981/1067 [2:15:35<11:49,  8.25s/it, loss:22.42121124267578,epoch mean:23.97]
